-- Merging decision tree log ---
manifest
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:2:1-201:12
	package
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:14:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:15:5-98
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:15:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:19:5-65
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:19:22-62
uses-feature#android.hardware.camera
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:20:5-60
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:20:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:21:5-70
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:21:19-67
permission#com.gssinfotech.bone.permission.MAPS_RECEIVE
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:23:4-25:47
	android:protectionLevel
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:25:9-44
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:24:9-68
uses-permission#com.gssinfotech.bone.permission.MAPS_RECEIVE
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:27:5-84
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:27:22-81
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:30:5-81
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:30:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:31:22-76
uses-feature#0x00020000
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:34:5-36:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:35:9-41
	android:required
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:36:9-32
application
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:39:5-199:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
